id,line,date
208,-73.22914254138752,2020-10-08
209,-75.94497495968392,2020-10-09
210,-85.17887453583879,2020-10-10
211,-90.40409981293743,2020-10-11
212,-50.10420703274819,2020-10-12
213,-25.10493253531849,2020-10-13
214,1.1896533240515907,2020-10-14
215,6.905085146321774,2020-10-15
216,-23.8328352418032,2020-10-16
217,-49.28547152683021,2020-10-17
218,-57.341574322541796,2020-10-18
219,-24.547346487981738,2020-10-19
220,-21.814395261203952,2020-10-20
221,-32.67253620271134,2020-10-21
222,-38.68632787661874,2020-10-22
223,-21.681646231377744,2020-10-23
224,-49.84347145279687,2020-10-24
225,-62.645312753037736,2020-10-25
226,-23.59789568718064,2020-10-26
227,-14.816449851943766,2020-10-27
228,-13.269777927124423,2020-10-28
229,-1.1396727381701552,2020-10-29
230,-39.7805545570595,2020-10-30
231,-70.51386888807781,2020-10-31
232,-74.27927727262023,2020-11-01
233,-47.751153251098565,2020-11-02
234,-46.19896196483481,2020-11-03
235,-69.47208694912518,2020-11-04
236,-46.634738175332565,2020-11-05
237,-34.16968977907561,2020-11-06
238,-45.160056554050726,2020-11-07
239,-41.57815298058172,2020-11-08
240,0.13452556421153616,2020-11-09
241,20.963010002680292,2020-11-10
242,55.0559077387077,2020-11-11
243,52.529155823111125,2020-11-12
244,63.11279904283916,2020-11-13
245,52.59441319284498,2020-11-14
246,85.89187781597055,2020-11-15
247,111.07159441834384,2020-11-16
248,95.65550037487625,2020-11-17
249,85.95113464898623,2020-11-18
250,94.0469290218407,2020-11-19
251,53.03195055921519,2020-11-20
252,22.609198034533534,2020-11-21
253,-0.9519345209284609,2020-11-22
254,16.06824291705901,2020-11-23
255,12.728643287159372,2020-11-24
256,1.6937358517692331,2020-11-25
257,15.31847081221602,2020-11-26
258,5.742695070856783,2020-11-27
259,-25.410893195820904,2020-11-28
260,-36.70513405637327,2020-11-29
261,-39.54758456691813,2020-11-30
262,-47.24327075054413,2020-12-01
263,-40.75639932857625,2020-12-02
264,-75.94652306290182,2020-12-03
265,-75.36314520129218,2020-12-04
266,-86.0752632834637,2020-12-05
267,-71.16853513594542,2020-12-06
268,-20.23222967399561,2020-12-07
269,-15.46989330842716,2020-12-08
270,-14.11775826442755,2020-12-09
271,9.886325686937326,2020-12-10
272,30.469249255409068,2020-12-11
273,45.003182529348976,2020-12-12
274,96.67943411160972,2020-12-13
275,138.61348436831588,2020-12-14
276,157.0705529381854,2020-12-15
277,210.06747220261792,2020-12-16
278,218.0797297263217,2020-12-17
279,225.90303870535647,2020-12-18
280,242.00300304116428,2020-12-19
281,201.92228644376482,2020-12-20
282,238.19831458200446,2020-12-21
283,253.05967877494444,2020-12-22
284,237.42602444683604,2020-12-23
285,230.36251889995788,2020-12-24
286,204.77325785889622,2020-12-25
287,158.20728021436074,2020-12-26
288,188.604882078461,2020-12-27
289,209.16310339808172,2020-12-28
290,224.32414346896294,2020-12-29
291,249.38451133162977,2020-12-30
292,278.1541272783523,2020-12-31
293,316.21034263624426,2021-01-01
294,356.52959114515505,2021-01-02
295,310.1779783769105,2021-01-03
296,382.89277305692247,2021-01-04
297,368.8603052296761,2021-01-05
298,320.4267818664616,2021-01-06
299,306.6112401025595,2021-01-07
300,283.196159138941,2021-01-08
301,219.4001323149817,2021-01-09
302,213.513803397495,2021-01-10
303,224.30650092394885,2021-01-11
304,250.99421394920557,2021-01-12
305,300.1566126404367,2021-01-13
306,363.1669256189507,2021-01-14
307,396.6434114462627,2021-01-15
308,427.1859095315099,2021-01-16
309,407.969545397073,2021-01-17
310,399.6818238269168,2021-01-18
311,383.3941118015374,2021-01-19
312,371.1711492140584,2021-01-20
313,355.07714474954616,2021-01-21
314,377.3463133690902,2021-01-22
315,345.4707792073753,2021-01-23
316,377.8138118141019,2021-01-24
317,387.7154072514985,2021-01-25
318,392.7319344537841,2021-01-26
319,323.0163915372871,2021-01-27
320,322.052670707794,2021-01-28
321,305.5648486867491,2021-01-29
322,300.93414555721955,2021-01-30
323,186.99498009344478,2021-01-31
324,140.84977839221074,2021-02-01
325,138.18926276452942,2021-02-02
326,166.39692446295768,2021-02-03
327,98.93214753900811,2021-02-04
328,76.99123089111873,2021-02-05
329,30.012546089909407,2021-02-06
330,148.2724685326548,2021-02-07
331,179.49373638688152,2021-02-08
332,150.37436867688373,2021-02-09
333,130.26697657804937,2021-02-10
334,167.15603770633155,2021-02-11
335,160.8010490263672,2021-02-12
336,122.80171763795335,2021-02-13
337,105.0170011507577,2021-02-14
338,137.2196637507928,2021-02-15
339,119.84129500818253,2021-02-16
340,118.33402926167605,2021-02-17
341,108.45432942984394,2021-02-18
342,86.5137393988233,2021-02-19
343,62.180985854206114,2021-02-20
344,59.82498597529043,2021-02-21
345,84.73790539956066,2021-02-22
346,98.84576980722841,2021-02-23
347,89.61346194617525,2021-02-24
348,82.103761913412,2021-02-25
349,89.23764357940061,2021-02-26
350,86.45218795559916,2021-02-27
351,77.34913562680447,2021-02-28
352,88.87369721335406,2021-03-01
353,105.08443448393332,2021-03-02
354,99.751143070966,2021-03-03
355,109.19014814072887,2021-03-04
356,108.50120354475533,2021-03-05
357,72.58848270896394,2021-03-06
358,65.98614673269054,2021-03-07
359,94.19312878711973,2021-03-08
360,106.24868122145607,2021-03-09
361,88.26378188386587,2021-03-10
362,65.85806500389933,2021-03-11
363,51.66955674956188,2021-03-12
364,22.535600254389138,2021-03-13
365,31.176078421266865,2021-03-14
366,26.011568091490645,2021-03-15
367,63.1867703203649,2021-03-16
368,74.35481208874467,2021-03-17
369,77.17030668795098,2021-03-18
370,79.75690754497364,2021-03-19
371,63.953104850510556,2021-03-20
372,79.22478197657026,2021-03-21
373,75.0102054726093,2021-03-22
374,89.60697232684613,2021-03-23
375,133.45671773824654,2021-03-24
376,165.56407338166912,2021-03-25
377,108.46855301210516,2021-03-26
378,75.08909355758283,2021-03-27
379,23.616461178378643,2021-03-28
380,5.808234995645861,2021-03-29
381,21.75159617632407,2021-03-30
382,17.21765793618907,2021-03-31
383,12.538551726137129,2021-04-01
384,29.024371198268994,2021-04-02
385,14.859415361261597,2021-04-03
386,90.19826541225207,2021-04-04
387,146.26647171668378,2021-04-05
388,147.3913157231361,2021-04-06
389,169.29990800953632,2021-04-07
390,180.276387221991,2021-04-08
391,129.81781053333253,2021-04-09
392,101.00762095219186,2021-04-10
393,81.02570690881193,2021-04-11
394,120.75412984236453,2021-04-12
395,108.73579237140834,2021-04-13
396,79.01049876782281,2021-04-14
397,68.91606375787495,2021-04-15
398,69.92159112560635,2021-04-16
399,29.231312550131676,2021-04-17
400,0.6046671814300097,2021-04-18
401,19.685242840602896,2021-04-19
402,41.05157010238733,2021-04-20
403,52.429913227470806,2021-04-21
404,100.68963492855397,2021-04-22
405,147.82324016403317,2021-04-23
406,143.13308758950316,2021-04-24
407,162.99827981992823,2021-04-25
408,154.67064306645037,2021-04-26
409,161.04742704320788,2021-04-27
410,161.27897457591544,2021-04-28
411,137.8691623899828,2021-04-29
412,120.40641385486097,2021-04-30
413,138.94230447897803,2021-05-01
414,119.62381393637997,2021-05-02
415,189.63790337992194,2021-05-03
416,141.19632058289113,2021-05-04
417,130.47599935889343,2021-05-05
418,122.11658323503352,2021-05-06
419,87.11945234445884,2021-05-07
420,33.31087880877473,2021-05-08
421,47.978488586708536,2021-05-09
422,76.4220796488041,2021-05-10
423,93.2928270616829,2021-05-11
424,112.88296467166839,2021-05-12
425,122.67765980003725,2021-05-13
426,123.02460591940874,2021-05-14
427,94.19200955355053,2021-05-15
428,85.73658210065872,2021-05-16
429,128.97011685330804,2021-05-17
430,137.78795615333257,2021-05-18
431,138.70389085688004,2021-05-19
432,134.22173359068913,2021-05-20
433,105.58931731867973,2021-05-21
434,105.61182418198192,2021-05-22
435,70.79245987217593,2021-05-23
436,73.63632535769852,2021-05-24
437,49.16983865302453,2021-05-25
438,40.82357719792546,2021-05-26
439,28.08563890961635,2021-05-27
440,15.653071207137689,2021-05-28
441,-11.245360150357433,2021-05-29
442,-14.208749209211888,2021-05-30
443,15.732527617375592,2021-05-31
444,22.558805413035735,2021-06-01
445,20.06325081578062,2021-06-02
446,31.967769431211124,2021-06-03
447,32.28388579640767,2021-06-04
448,37.6280771643089,2021-06-05
449,49.44899703937432,2021-06-06
450,88.50833615939987,2021-06-07
451,130.78685413974864,2021-06-08
452,165.53886729959484,2021-06-09
453,190.17872031995063,2021-06-10
454,238.68951753600078,2021-06-11
455,290.3265123516145,2021-06-12
456,325.5998513408506,2021-06-13
457,388.27189966744567,2021-06-14
458,426.2710133505817,2021-06-15
459,439.2720163267401,2021-06-16
460,493.913252400524,2021-06-17
461,535.1885166876209,2021-06-18
462,541.4280086409462,2021-06-19
463,523.1720605710651,2021-06-20
464,600.946419844783,2021-06-21
465,707.3616668920895,2021-06-22
466,834.5659950119967,2021-06-23
467,869.047404787218,2021-06-24
468,860.8465709862413,2021-06-25
469,853.71916593895,2021-06-26
470,871.1469859896547,2021-06-27
471,886.9189390346318,2021-06-28
472,850.7625624393149,2021-06-29
473,807.8629994701959,2021-06-30
474,784.1698946478032,2021-07-01
475,790.7650731954569,2021-07-02
476,809.6192868535347,2021-07-03
477,910.0043039124582,2021-07-04
478,968.513093455483,2021-07-05
479,1021.8824553383305,2021-07-06
480,1094.3687775268154,2021-07-07
481,1171.9747787861731,2021-07-08
482,1192.792922737745,2021-07-09
483,1180.5841468790572,2021-07-10
484,1094.1863242850902,2021-07-11
485,1111.368974714357,2021-07-12
486,1067.7851713026735,2021-07-13
487,1084.5271127842077,2021-07-14
488,1133.6655907090837,2021-07-15
489,1126.9442248874607,2021-07-16
490,1328.062201393292,2021-07-17
491,1267.5037997985316,2021-07-18
492,1038.630326825794,2021-07-19
493,874.087118621153,2021-07-20
494,762.506713893302,2021-07-21
495,697.2634475973099,2021-07-22
496,633.1938009140335,2021-07-23
497,478.43711662406866,2021-07-24
498,381.4157138174984,2021-07-25
499,548.4474444850606,2021-07-26
500,572.8273437325685,2021-07-27
501,625.322113170075,2021-07-28
502,668.3034992952287,2021-07-29
503,749.9804946216113,2021-07-30
504,894.9656449486571,2021-07-31
505,1010.1369112308946,2021-08-01
506,880.1092577289686,2021-08-02
507,1013.9055243883373,2021-08-03
508,937.0150267514537,2021-08-04
509,855.9453343036392,2021-08-05
510,753.0181426910561,2021-08-06
511,679.1302363875802,2021-08-07
512,615.3874500008328,2021-08-08
513,610.2812266765355,2021-08-09
514,589.9667713387466,2021-08-10
515,586.6118992837838,2021-08-11
516,545.8373170339258,2021-08-12
517,529.4002835646876,2021-08-13
518,482.64962607007476,2021-08-14
519,449.0873186387484,2021-08-15
520,434.59528360397474,2021-08-16
521,415.69673041815196,2021-08-17
522,450.9844943586362,2021-08-18
523,471.8095180066697,2021-08-19
524,438.31507530017404,2021-08-20
525,424.6228275721279,2021-08-21
526,401.2334126960634,2021-08-22
527,414.90030332855997,2021-08-23
528,412.24306618325573,2021-08-24
529,396.5564304912853,2021-08-25
530,400.3468262357174,2021-08-26
531,409.12709848072535,2021-08-27
532,430.6525213053246,2021-08-28
533,423.1609609856929,2021-08-29
534,415.79218859158493,2021-08-30
535,361.94110948125217,2021-08-31
536,382.42744827781013,2021-09-01
537,375.4044534814489,2021-09-02
538,370.28253483655055,2021-09-03
539,359.3603815395504,2021-09-04
540,388.787971315934,2021-09-05
541,425.98441300530135,2021-09-06
542,412.41533947806056,2021-09-07
543,414.0188528782591,2021-09-08
544,414.50803317956564,2021-09-09
545,421.2098961011906,2021-09-10
546,341.46972748928613,2021-09-11
547,383.89851244562516,2021-09-12
548,440.50314388263,2021-09-13
549,447.4303352352184,2021-09-14
550,426.2572836870791,2021-09-15
551,410.2407491274742,2021-09-16
552,410.2100058543064,2021-09-17
553,402.6949630935402,2021-09-18
554,290.6742729486398,2021-09-19
555,295.3668048116071,2021-09-20
556,294.6901329590362,2021-09-21
557,252.46992048461792,2021-09-22
558,230.57480307393485,2021-09-23
559,209.5086080959486,2021-09-24
560,177.6791341433115,2021-09-25
561,208.51891407539824,2021-09-26
562,229.86844660853956,2021-09-27
563,220.57233379832468,2021-09-28
564,233.60227188260518,2021-09-29
565,182.09649722091922,2021-09-30
566,154.68664698618602,2021-10-01
567,125.1341074340922,2021-10-02
568,117.49096324233908,2021-10-03
569,141.3968254858097,2021-10-04
570,144.42880626592242,2021-10-05
571,162.62656236481652,2021-10-06
572,162.79425012622403,2021-10-07
573,165.78071170897596,2021-10-08
574,134.35648463526374,2021-10-09
575,134.13861865309156,2021-10-10
576,185.75349907599005,2021-10-11
577,163.78030323644114,2021-10-12
578,159.68888741831447,2021-10-13
579,148.63853683304504,2021-10-14
580,46.92527719286544,2021-10-15
581,107.48130791991906,2021-10-16
582,94.98131771463306,2021-10-17
583,123.0108083193591,2021-10-18
584,114.24747351855636,2021-10-19
585,108.38598003234425,2021-10-20
586,96.167970311621,2021-10-21
587,84.09170366188113,2021-10-22
588,58.99029796910066,2021-10-23
589,55.59656776760052,2021-10-24
590,86.1826192951818,2021-10-25
591,88.59283884233184,2021-10-26
592,88.6951997385264,2021-10-27
593,98.92014451158107,2021-10-28
594,92.59452123332221,2021-10-29
595,63.42538791759928,2021-10-30
596,58.31461144284953,2021-10-31
597,80.34317962544974,2021-11-01
598,92.10379956778397,2021-11-02
599,95.95106360835788,2021-11-03
600,94.82726207273323,2021-11-04
601,90.5318867635652,2021-11-05
602,88.72511696981148,2021-11-06
603,66.58657908001996,2021-11-07
604,97.44888535786669,2021-11-08
605,104.78250042722684,2021-11-09
606,103.97943749066584,2021-11-10
607,5.8023894044015805,2021-11-11
608,99.16024326989307,2021-11-12
609,98.15358406716257,2021-11-13
610,108.7303912984807,2021-11-14
611,108.93664108848687,2021-11-15
612,108.74476416909843,2021-11-16
613,108.11243415725048,2021-11-17
614,101.28450381162126,2021-11-18
615,89.00713594232272,2021-11-19
616,66.14145194311061,2021-11-20
617,63.906754636822086,2021-11-21
618,90.75575378322101,2021-11-22
619,97.19457902397926,2021-11-23
620,101.34677458788025,2021-11-24
621,112.25920375497445,2021-11-25
622,88.40855687986195,2021-11-26
623,71.11416331513861,2021-11-27
624,91.5851736885356,2021-11-28
625,117.1093550084789,2021-11-29
626,79.5399020313437,2021-11-30
627,63.81047532030445,2021-12-01
628,65.12196919413677,2021-12-02
629,58.22686296140658,2021-12-03
630,63.37330314885927,2021-12-04
631,99.82916924648951,2021-12-05
632,139.5946377954924,2021-12-06
633,105.0950802518344,2021-12-07
634,101.86820607954435,2021-12-08
635,123.87063593015571,2021-12-09
636,136.5509514162051,2021-12-10
637,143.84883363053794,2021-12-11
638,200.67138840488477,2021-12-12
639,229.03589945790029,2021-12-13
640,268.0501065817394,2021-12-14
641,223.49638105771808,2021-12-15
642,243.88227359506013,2021-12-16
643,278.532659096615,2021-12-17
644,314.5730828614246,2021-12-18
645,381.5970475196292,2021-12-19
646,434.1349701336884,2021-12-20
647,407.5635939697183,2021-12-21
648,413.1332440876016,2021-12-22
649,446.0820392081783,2021-12-23
650,486.3005360453126,2021-12-24
651,507.5822079398546,2021-12-25
652,561.7404336070018,2021-12-26
653,684.0153873251936,2021-12-27
654,759.1306145407896,2021-12-28
655,866.3728935064431,2021-12-29
656,921.5150206952884,2021-12-30
657,926.3343393612279,2021-12-31
658,880.070378309604,2022-01-01
659,888.0872550055599,2022-01-02
660,902.789464259791,2022-01-03
661,974.225642375806,2022-01-04
662,892.4998775412604,2022-01-05
663,872.0248951642168,2022-01-06
664,847.884625397448,2022-01-07
665,821.649572448481,2022-01-08
666,755.7723961220372,2022-01-09
667,694.1071701639213,2022-01-10
668,597.5317262458442,2022-01-11
669,565.4982374721079,2022-01-12
670,515.0064498965245,2022-01-13
671,452.32818541588165,2022-01-14
672,380.39597679486155,2022-01-15
673,375.6132404356816,2022-01-16
674,360.26024039068716,2022-01-17
675,340.8673685324273,2022-01-18
676,341.0588591428609,2022-01-19
677,321.53676912010866,2022-01-20
678,310.35029859018346,2022-01-21
679,272.2562088093474,2022-01-22
680,248.44403687075862,2022-01-23
681,246.75612459015025,2022-01-24
682,210.6897388019671,2022-01-25
683,180.82480920648044,2022-01-26
684,126.2765399429793,2022-01-27
685,113.48436960797568,2022-01-28
686,13.359845308711058,2022-01-29
687,12.382114852413167,2022-01-30
688,42.47145776339839,2022-01-31
689,19.764442933418607,2022-02-01
690,19.218751270473447,2022-02-02
691,8.15375301353258,2022-02-03
692,23.931174003730433,2022-02-04
693,-1.2455368729378478,2022-02-05
694,12.700335292944828,2022-02-06
695,30.353746714790574,2022-02-07
696,21.251184879416286,2022-02-08
697,34.05994625824256,2022-02-09
698,29.472471355312308,2022-02-10
699,30.92890662230144,2022-02-11
700,10.433660933752051,2022-02-12
701,35.02938464916318,2022-02-13
702,43.458713983726895,2022-02-14
703,39.34556942149571,2022-02-15
704,45.708656080562605,2022-02-16
705,41.4394861024321,2022-02-17
706,36.40420189190739,2022-02-18
707,18.455841345987494,2022-02-19
708,32.90563617016656,2022-02-20
709,72.81838516999261,2022-02-21
710,51.67129510463939,2022-02-22
711,60.14640426312207,2022-02-23
712,59.57204227956019,2022-02-24
713,55.51297069398321,2022-02-25
714,36.09916440187918,2022-02-26
715,45.315983067245554,2022-02-27
716,67.59750218807467,2022-02-28
717,43.02833662917186,2022-03-01
718,72.92697181550425,2022-03-02
719,5.631813860833063,2022-03-03
720,-8.090701415284286,2022-03-04
721,-2.256457774778596,2022-03-05
722,-8.750711322491313,2022-03-06
723,9.100267593628985,2022-03-07
724,0.5370829580389938,2022-03-08
725,-6.230426258703744,2022-03-09
726,-19.488196512932632,2022-03-10
727,-26.996729276390994,2022-03-11
728,-41.3171455625116,2022-03-12
729,-53.62730431180583,2022-03-13
730,-25.700983467277894,2022-03-14
731,-21.42416524174324,2022-03-15
732,-22.260845729831374,2022-03-16
733,-26.11075353527596,2022-03-17
734,-25.341459465361552,2022-03-18
735,-41.83678505799881,2022-03-19
736,-35.440512640749986,2022-03-20
737,-6.8109911726131145,2022-03-21
738,-13.22934927423104,2022-03-22
739,-9.086186359099301,2022-03-23
740,-17.8881803239575,2022-03-24
741,-30.911972765124574,2022-03-25
742,-43.85665267900791,2022-03-26
743,-48.26197179904291,2022-03-27
744,-34.45137698508847,2022-03-28
745,-33.880584165726916,2022-03-29
746,-31.909658255202558,2022-03-30
747,-34.63373761136987,2022-03-31
748,-32.01383768873414,2022-04-01
749,-47.60378683858818,2022-04-02
750,-47.30981519538031,2022-04-03
751,-22.034313153251915,2022-04-04
752,-20.974057681950356,2022-04-05
753,-8.001008072507474,2022-04-06
754,-9.457863567391485,2022-04-07
755,-18.668689358749774,2022-04-08
756,-40.909255380649796,2022-04-09
757,-40.596463879200385,2022-04-10
758,-11.106646200978545,2022-04-11
759,-15.795950718009792,2022-04-12
760,-11.542058008887906,2022-04-13
761,-15.911242475072072,2022-04-14
762,-25.146615803892132,2022-04-15
763,-44.1878456540077,2022-04-16
764,-50.12989414180669,2022-04-17
765,-28.97822456813752,2022-04-18
766,0.44076981652487746,2022-04-19
767,-9.524214254056844,2022-04-20
768,-6.375784681721427,2022-04-21
769,-13.463497478899797,2022-04-22
770,-25.698646024393454,2022-04-23
771,-34.03988592010461,2022-04-24
772,-5.672572750246019,2022-04-25
773,3.81194438807303,2022-04-26
774,18.465597103590923,2022-04-27
775,21.664428055276407,2022-04-28
776,13.276217916162985,2022-04-29
777,-2.087571579045715,2022-04-30
778,-7.3108235541641875,2022-05-01
779,12.562489295910304,2022-05-02
780,4.242760563683575,2022-05-03
781,14.283114492788428,2022-05-04
782,12.832981337131464,2022-05-05
783,18.491864699273208,2022-05-06
784,-17.112489981997555,2022-05-07
785,-21.27605855480855,2022-05-08
786,1.2312345608435606,2022-05-09
787,6.987265320790975,2022-05-10
788,15.050269551182193,2022-05-11
789,18.840103039253634,2022-05-12
790,12.20556736188658,2022-05-13
791,-2.794539117426492,2022-05-14
792,-3.4190982630409685,2022-05-15
793,12.355227315972208,2022-05-16
794,10.18845918199299,2022-05-17
795,17.102258020067634,2022-05-18
796,7.013343224646015,2022-05-19
797,2.7271267264134416,2022-05-20
798,-14.130928014442517,2022-05-21
799,-17.32400888424779,2022-05-22
800,-3.2159760979270615,2022-05-23
801,3.4821253997054775,2022-05-24
802,3.628126343586956,2022-05-25
803,-2.511065296211939,2022-05-26
804,-9.786450468720364,2022-05-27
805,-24.771982950531807,2022-05-28
806,-19.54126646969855,2022-05-29
807,16.814175045397562,2022-05-30
808,11.938853786513487,2022-05-31
